file,sha256,bytes
STAGE_4_CLOSED.yaml,b1da3d3da5bf11bfa98b3f4e6cde53337b401be66ab75f155089f1e2bd847220,2176
body_site_effects.csv,1ea6af01998c58ff8a3f2cc98e85fb16e55baa03bdc9a86ca10e5397a9704cc2,621
body_site_effects.parquet,f5f039c7ce3c62231eb7c770883493b935a15777d83be63e303d030ecfd531cb,3703
erythema_contamination.csv,a59855031e2c3ca3fdde95e268aecd317585de6917b3aea759c7810920c4c599,191
erythema_contamination.parquet,eb577a5c264f0a7657c3baa8ab2ef9373329b757be0651c276ae3767e4e6ce4e,4277
instrument_effects.csv,248dfec88bee657395610acf8b26a596539621539ae43ab3c359374b1ce7a5cd,85
instrument_effects.parquet,aa4fb456a3b0aec5f954d5f6ebdcf34dffd904de4003d4f202242b6159a9226f,3328
ita_numerical_sensitivity.csv,b89dce99bfcb0b4c0b765150a24620b0e2d4765c8cf019738187a4b8c1b18a9b,1145163
ita_numerical_sensitivity.parquet,e359fe4c9aa1a754f4adcaa6c640a07d1251bec06711a260ebcae5956b4d93db,536798
ita_values.csv,d3c3c414f75a530ec834255db647a81dd3e0685702aa87f7284f21663569f4b0,1368937
ita_values.parquet,c614db40fa0130580d356ec52309f9e907b289df4e31f555207b9c10ac99a05e,708610
measurand_report.md,ec1b57edcdd39c9b2663b3bd278e5ee6c3190257abac1e22bc700e22f044cf4e,388
origin_effects.csv,c04f733a1f0ce6f4fd75d5cc7b8f2ee2db7cab3e51229aa00545a4ca180bf507,563
origin_effects.parquet,b273f60070a9bf73447c5eb38ce71f8e7e01dc87cafa24ed306c2b278ff191ab,3669
protected_exposed_pairs.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
protected_exposed_pairs.parquet,b977fcca414e4229a62ec33003d8881de8113817066f79b375c02f84cd9998c3,636
resolved_columns.csv,ac75f7b3968235bda96137fb68d27df0c89125ae31ae861937ca599b6ff5c321,148
sci_sce_pairs.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1
sci_sce_pairs.parquet,b977fcca414e4229a62ec33003d8881de8113817066f79b375c02f84cd9998c3,636
specular_group_effects.csv,c37bb4eda3647c270a8c9de0148b7599db8cd3e58c581982355f6abdb5ac5dc7,86
specular_group_effects.parquet,3b49360ac3b80f695a8b58631c04b8c9a5fc791e9108f93743b48222b5535a8b,3333
stage4_summary.json,d436e3aaae90967efe59f2f6a3b991a4b8262377e84b4bb636395081939ca641,2566
